Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,C:/Users/jenni/Documents/R/win-library/3.5,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,3.5.0
acepack,C:/Users/jenni/Documents/R/win-library/3.5,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
arm,C:/Users/jenni/Documents/R/win-library/3.5,1.10-1,NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, methods, nlme, utils",NA,NA,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive,C:/Users/jenni/Documents/R/win-library/3.5,0.3-5,NA,R (>= 3.0.0),"assertive.base (>= 0.0-4), assertive.properties (>= 0.0-2),
assertive.types (>= 0.0-2), assertive.numbers,
assertive.strings, assertive.datetimes, assertive.files,
assertive.sets (>= 0.0-2), assertive.matrices,
assertive.models, assertive.data, assertive.data.uk,
assertive.data.us, assertive.reflection (>= 0.0-2),
assertive.code, knitr",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.base,C:/Users/jenni/Documents/R/win-library/3.5,0.0-7,NA,R (>= 3.0.0),"methods, utils",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.code,C:/Users/jenni/Documents/R/win-library/3.5,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.properties,
assertive.types, methods",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.data,C:/Users/jenni/Documents/R/win-library/3.5,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.strings",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.2
assertive.data.uk,C:/Users/jenni/Documents/R/win-library/3.5,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.strings",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.data.us,C:/Users/jenni/Documents/R/win-library/3.5,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.strings",NA,"testthat, devtools",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.datetimes,C:/Users/jenni/Documents/R/win-library/3.5,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.types",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.files,C:/Users/jenni/Documents/R/win-library/3.5,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.numbers",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.matrices,C:/Users/jenni/Documents/R/win-library/3.5,0.0-2,NA,R (>= 3.0.0),assertive.base (>= 0.0-2),NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.2
assertive.models,C:/Users/jenni/Documents/R/win-library/3.5,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), stats",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.numbers,C:/Users/jenni/Documents/R/win-library/3.5,0.0-2,NA,R (>= 3.0.0),assertive.base (>= 0.0-2),NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.properties,C:/Users/jenni/Documents/R/win-library/3.5,0.0-4,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), methods",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.reflection,C:/Users/jenni/Documents/R/win-library/3.5,0.0-4,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), utils",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.sets,C:/Users/jenni/Documents/R/win-library/3.5,0.0-3,NA,R (>= 3.0.0),assertive.base (>= 0.0-7),NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.strings,C:/Users/jenni/Documents/R/win-library/3.5,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.types, stringi",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertive.types,C:/Users/jenni/Documents/R/win-library/3.5,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), assertive.properties, codetools,
methods, stats",NA,"testthat, data.table, dplyr, xml2",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
assertthat,C:/Users/jenni/Documents/R/win-library/3.5,0.2.0,NA,NA,tools,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.5.0
backports,C:/Users/jenni/Documents/R/win-library/3.5,1.1.3,NA,R (>= 3.0.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.2
base64enc,C:/Users/jenni/Documents/R/win-library/3.5,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.0
bayesplot,C:/Users/jenni/Documents/R/win-library/3.5,1.6.0,NA,R (>= 3.1.0),"dplyr (>= 0.7.1), ggplot2 (>= 2.2.1), reshape2, stats, utils,
rlang, ggridges",NA,"arm, gridExtra (>= 2.2.1), knitr (>= 1.16), loo (>= 2.0.0),
rmarkdown (>= 1.0.0), rstan (>= 2.17.1), rstanarm (>= 2.17.4),
rstantools (>= 1.5.0), scales, shinystan (>= 2.3.0), testthat
(>= 2.0.0), vdiffr",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.1
BDgraph,C:/Users/jenni/Documents/R/win-library/3.5,2.53,NA,NA,"Matrix, igraph",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.2
beeswarm,C:/Users/jenni/Documents/R/win-library/3.5,0.2.3,NA,NA,"stats, graphics, grDevices, utils",NA,NA,NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.0
BH,C:/Users/jenni/Documents/R/win-library/3.5,1.69.0-1,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.5.2
bindr,C:/Users/jenni/Documents/R/win-library/3.5,0.1.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
bindrcpp,C:/Users/jenni/Documents/R/win-library/3.5,0.2.2,NA,NA,"bindr (>= 0.1.1), Rcpp (>= 0.12.16)","plogr, Rcpp",testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
bitops,C:/Users/jenni/Documents/R/win-library/3.5,1.0-6,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
bookdown,C:/Users/jenni/Documents/R/win-library/3.5,0.9,NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.16), rmarkdown (>= 1.9),
xfun (>= 0.2), tinytex, yaml (>= 2.1.14)",NA,"htmlwidgets, rstudioapi, miniUI, rsconnect (>= 0.4.3), servr
(>= 0.3), shiny, testit (>= 0.5), tufte, webshot",NA,GPL-3,NA,NA,NA,NA,no,3.5.2
brew,C:/Users/jenni/Documents/R/win-library/3.5,1.0-6,NA,NA,NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,NA,3.5.0
